Date,Period,NiftyReturn
27-05-2012,9,17%
26-06-2012,9,17%
26-07-2012,10,18%
25-08-2012,10,19%
24-09-2012,10,19%
24-10-2012,10,18%
23-11-2012,10,18%
23-12-2012,10,19%
22-01-2013,10,20%
21-02-2013,10,20%
23-03-2013,10,19%
22-04-2013,10,19%
22-05-2013,10,18%
21-06-2013,10,16%
08-07-2004,1,30%
07-08-2004,1,31%
06-09-2004,1,20%
06-10-2004,1,18%
05-11-2004,1,16%
05-12-2004,1,18%
04-01-2005,1,7%
03-02-2005,1,11%
05-03-2005,1,16%
04-04-2005,1,11%
04-05-2005,1,8%
03-06-2005,1,35%
03-07-2005,2,37%
02-08-2005,2,37%
01-09-2005,2,32%
01-10-2005,2,31%
31-10-2005,2,22%
30-11-2005,2,25%
30-12-2005,2,20%
29-01-2006,2,26%
28-02-2006,2,29%
30-03-2006,2,36%
29-04-2006,2,40%
29-05-2006,2,44%
28-06-2006,2,40%
28-07-2006,3,36%
27-08-2006,3,35%
26-09-2006,3,33%
26-10-2006,3,32%
25-11-2006,3,33%
25-12-2006,3,25%
24-01-2007,3,30%
23-02-2007,3,29%
25-03-2007,3,28%
24-04-2007,3,32%
24-05-2007,3,39%
23-06-2007,3,41%
23-07-2007,4,39%
22-08-2007,4,32%
21-09-2007,4,33%
21-10-2007,4,34%
20-11-2007,4,36%
20-12-2007,4,31%
19-01-2008,4,32%
18-02-2008,4,30%
19-03-2008,4,25%
18-04-2008,4,29%
18-05-2008,4,35%
17-06-2008,4,32%
17-07-2008,5,26%
16-08-2008,5,26%
15-09-2008,5,22%
15-10-2008,5,16%
14-11-2008,5,11%
14-12-2008,5,8%
13-01-2009,5,8%
12-02-2009,5,9%
14-03-2009,5,8%
13-04-2009,5,13%
13-05-2009,5,19%
12-06-2009,5,25%
12-07-2009,6,21%
11-08-2009,6,22%
10-09-2009,6,21%
10-10-2009,6,21%
09-11-2009,6,19%
09-12-2009,6,17%
08-01-2010,6,19%
07-02-2010,6,17%
09-03-2010,6,18%
08-04-2010,6,20%
08-05-2010,6,22%
07-06-2010,6,22%
07-07-2010,7,23%
06-08-2010,7,22%
05-09-2010,7,20%
05-10-2010,7,21%
04-11-2010,7,21%
04-12-2010,7,17%
03-01-2011,7,18%
02-02-2011,7,17%
04-03-2011,7,17%
03-04-2011,7,18%
03-05-2011,7,20%
02-06-2011,7,20%
02-07-2011,8,21%
01-08-2011,8,19%
31-08-2011,8,16%
30-09-2011,8,15%
30-10-2011,8,15%
29-11-2011,8,12%
29-12-2011,8,12%
28-01-2012,8,14%
27-02-2012,8,14%
28-03-2012,8,14%
27-04-2012,8,16%
27-05-2012,8,16%
26-06-2012,8,15%
26-07-2012,9,16%
25-08-2012,9,15%
24-09-2012,9,15%
24-10-2012,9,14%
23-11-2012,9,12%
23-12-2012,9,13%
22-01-2013,9,14%
21-02-2013,9,14%
23-03-2013,9,14%
22-04-2013,9,16%
22-05-2013,9,17%
21-06-2013,9,15%
21-07-2013,10,16%
20-08-2013,10,13%
19-09-2013,10,14%
19-10-2013,10,14%
18-11-2013,10,12%
18-12-2013,10,13%
17-01-2014,10,13%
16-02-2014,10,13%
18-03-2014,10,14%
17-04-2014,10,16%
17-05-2014,10,17%
16-06-2014,10,17%
03-07-2005,1,46%
02-08-2005,1,44%
01-09-2005,1,46%
01-10-2005,1,45%
31-10-2005,1,28%
30-11-2005,1,33%
30-12-2005,1,35%
29-01-2006,1,43%
28-02-2006,1,43%
30-03-2006,1,66%
29-04-2006,1,83%
29-05-2006,1,54%
28-06-2006,1,35%
28-07-2006,2,38%
27-08-2006,2,44%
26-09-2006,2,41%
26-10-2006,2,41%
25-11-2006,2,41%
25-12-2006,2,36%
24-01-2007,2,40%
23-02-2007,2,35%
25-03-2007,2,37%
24-04-2007,2,46%
24-05-2007,2,42%
23-06-2007,2,39%
23-07-2007,3,41%
22-08-2007,3,36%
21-09-2007,3,39%
21-10-2007,3,41%
20-11-2007,3,43%
20-12-2007,3,40%
19-01-2008,3,40%
18-02-2008,3,35%
19-03-2008,3,30%
18-04-2008,3,37%
18-05-2008,3,35%
17-06-2008,3,28%
17-07-2008,4,25%
16-08-2008,4,28%
15-09-2008,4,23%
15-10-2008,4,16%
14-11-2008,4,9%
14-12-2008,4,9%
13-01-2009,4,7%
12-02-2009,4,8%
14-03-2009,4,7%
13-04-2009,4,15%
13-05-2009,4,15%
12-06-2009,4,20%
12-07-2009,5,20%
11-08-2009,5,22%
10-09-2009,5,22%
10-10-2009,5,22%
09-11-2009,5,20%
09-12-2009,5,19%
08-01-2010,5,20%
07-02-2010,5,17%
09-03-2010,5,20%
08-04-2010,5,22%
08-05-2010,5,19%
07-06-2010,5,18%
07-07-2010,6,21%
06-08-2010,6,22%
05-09-2010,6,20%
05-10-2010,6,22%
04-11-2010,6,21%
04-12-2010,6,19%
03-01-2011,6,20%
02-02-2011,6,17%
04-03-2011,6,18%
03-04-2011,6,20%
03-05-2011,6,18%
02-06-2011,6,17%
02-07-2011,7,19%
01-08-2011,7,19%
31-08-2011,7,16%
30-09-2011,7,15%
30-10-2011,7,15%
29-11-2011,7,13%
29-12-2011,7,12%
28-01-2012,7,13%
27-02-2012,7,14%
28-03-2012,7,15%
27-04-2012,7,14%
27-05-2012,7,12%
26-06-2012,7,12%
26-07-2012,8,15%
25-08-2012,8,15%
24-09-2012,8,15%
24-10-2012,8,14%
23-11-2012,8,13%
23-12-2012,8,14%
22-01-2013,8,14%
21-02-2013,8,14%
23-03-2013,8,14%
22-04-2013,8,14%
22-05-2013,8,14%
21-06-2013,8,12%
21-07-2013,9,16%
20-08-2013,9,13%
19-09-2013,9,14%
19-10-2013,9,13%
18-11-2013,9,13%
18-12-2013,9,13%
17-01-2014,9,13%
16-02-2014,9,13%
18-03-2014,9,14%
17-04-2014,9,14%
17-05-2014,9,14%
16-06-2014,9,14%
16-07-2014,10,17%
15-08-2014,10,16%
14-09-2014,10,16%
14-10-2014,10,15%
13-11-2014,10,15%
13-12-2014,10,15%
12-01-2015,10,15%
11-02-2015,10,15%
13-03-2015,10,16%
12-04-2015,10,15%
12-05-2015,10,14%
11-06-2015,10,13%
28-07-2006,1,33%
27-08-2006,1,41%
26-09-2006,1,37%
26-10-2006,1,55%
25-11-2006,1,49%
25-12-2006,1,36%
24-01-2007,1,37%
23-02-2007,1,28%
25-03-2007,1,13%
24-04-2007,1,16%
24-05-2007,1,31%
23-06-2007,1,43%
23-07-2007,2,40%
22-08-2007,2,31%
21-09-2007,2,36%
21-10-2007,2,48%
20-11-2007,2,48%
20-12-2007,2,43%
19-01-2008,2,38%
18-02-2008,2,31%
19-03-2008,2,16%
18-04-2008,2,18%
18-05-2008,2,27%
17-06-2008,2,25%
17-07-2008,3,19%
16-08-2008,3,23%
15-09-2008,3,16%
15-10-2008,3,12%
14-11-2008,3,2%
14-12-2008,3,1%
13-01-2009,3,-3%
12-02-2009,3,-2%
14-03-2009,3,-7%
13-04-2009,3,-2%
13-05-2009,3,4%
12-06-2009,3,15%
12-07-2009,4,14%
11-08-2009,4,17%
10-09-2009,4,17%
10-10-2009,4,20%
09-11-2009,4,17%
09-12-2009,4,16%
08-01-2010,4,15%
07-02-2010,4,12%
09-03-2010,4,11%
08-04-2010,4,11%
08-05-2010,4,12%
07-06-2010,4,14%
07-07-2010,5,17%
06-08-2010,5,18%
05-09-2010,5,16%
05-10-2010,5,21%
04-11-2010,5,19%
04-12-2010,5,16%
03-01-2011,5,16%
02-02-2011,5,12%
04-03-2011,5,10%
03-04-2011,5,10%
03-05-2011,5,12%
02-06-2011,5,13%
02-07-2011,6,16%
01-08-2011,6,15%
31-08-2011,6,12%
30-09-2011,6,13%
30-10-2011,6,12%
29-11-2011,6,9%
29-12-2011,6,8%
28-01-2012,6,9%
27-02-2012,6,8%
28-03-2012,6,7%
27-04-2012,6,8%
27-05-2012,6,9%
26-06-2012,6,9%
26-07-2012,7,11%
25-08-2012,7,11%
24-09-2012,7,13%
24-10-2012,7,12%
23-11-2012,7,10%
23-12-2012,7,10%
22-01-2013,7,10%
21-02-2013,7,8%
23-03-2013,7,7%
22-04-2013,7,9%
22-05-2013,7,11%
21-06-2013,7,9%
21-07-2013,8,12%
20-08-2013,8,10%
19-09-2013,8,13%
19-10-2013,8,11%
18-11-2013,8,10%
18-12-2013,8,10%
17-01-2014,8,9%
16-02-2014,8,7%
18-03-2014,8,8%
17-04-2014,8,10%
17-05-2014,8,12%
16-06-2014,8,12%
16-07-2014,9,14%
15-08-2014,9,13%
14-09-2014,9,15%
14-10-2014,9,13%
13-11-2014,9,13%
13-12-2014,9,12%
12-01-2015,9,12%
11-02-2015,9,11%
13-03-2015,9,10%
12-04-2015,9,12%
12-05-2015,9,12%
11-06-2015,9,11%
11-07-2015,10,13%
10-08-2015,10,13%
09-09-2015,10,13%
09-10-2015,10,12%
08-11-2015,10,11%
08-12-2015,10,10%
07-01-2016,10,9%
06-02-2016,10,8%
07-03-2016,10,8%
06-04-2016,10,9%
06-05-2016,10,10%
05-06-2016,10,10%
23-07-2007,1,48%
22-08-2007,1,23%
21-09-2007,1,35%
21-10-2007,1,42%
20-11-2007,1,46%
20-12-2007,1,49%
19-01-2008,1,39%
18-02-2008,1,34%
19-03-2008,1,18%
18-04-2008,1,20%
18-05-2008,1,23%
17-06-2008,1,9%
17-07-2008,2,12%
16-08-2008,2,14%
15-09-2008,2,7%
15-10-2008,2,-5%
14-11-2008,2,-16%
14-12-2008,2,-13%
13-01-2009,2,-18%
12-02-2009,2,-14%
14-03-2009,2,-16%
13-04-2009,2,-10%
13-05-2009,2,-7%
12-06-2009,2,4%
12-07-2009,3,9%
11-08-2009,3,10%
10-09-2009,3,11%
10-10-2009,3,10%
09-11-2009,3,7%
09-12-2009,3,10%
08-01-2010,3,9%
07-02-2010,3,6%
09-03-2010,3,10%
08-04-2010,3,9%
08-05-2010,3,6%
07-06-2010,3,6%
07-07-2010,4,14%
06-08-2010,4,13%
05-09-2010,4,11%
05-10-2010,4,14%
04-11-2010,4,12%
04-12-2010,4,12%
03-01-2011,4,11%
02-02-2011,4,8%
04-03-2011,4,9%
03-04-2011,4,9%
03-05-2011,4,7%
02-06-2011,4,7%
02-07-2011,5,12%
01-08-2011,5,10%
31-08-2011,5,7%
30-09-2011,5,6%
30-10-2011,5,6%
29-11-2011,5,4%
29-12-2011,5,3%
28-01-2012,5,6%
27-02-2012,5,6%
28-03-2012,5,5%
27-04-2012,5,4%
27-05-2012,5,3%
26-06-2012,5,2%
26-07-2012,6,7%
25-08-2012,6,7%
24-09-2012,6,7%
24-10-2012,6,6%
23-11-2012,6,6%
23-12-2012,6,6%
22-01-2013,6,7%
21-02-2013,6,7%
23-03-2013,6,5%
22-04-2013,6,6%
22-05-2013,6,6%
21-06-2013,6,3%
21-07-2013,7,9%
20-08-2013,7,6%
19-09-2013,7,8%
19-10-2013,7,7%
18-11-2013,7,7%
18-12-2013,7,6%
17-01-2014,7,7%
16-02-2014,7,7%
18-03-2014,7,7%
17-04-2014,7,7%
17-05-2014,7,8%
16-06-2014,7,7%
16-07-2014,8,11%
15-08-2014,8,10%
14-09-2014,8,10%
14-10-2014,8,9%
13-11-2014,8,10%
13-12-2014,8,9%
12-01-2015,8,10%
11-02-2015,8,11%
13-03-2015,8,10%
12-04-2015,8,10%
12-05-2015,8,8%
11-06-2015,8,7%
11-07-2015,9,11%
10-08-2015,9,10%
09-09-2015,9,9%
09-10-2015,9,8%
08-11-2015,9,8%
08-12-2015,9,7%
07-01-2016,9,8%
06-02-2016,9,8%
07-03-2016,9,7%
06-04-2016,9,7%
06-05-2016,9,7%
05-06-2016,9,7%
05-07-2016,10,9%
04-08-2016,10,9%
03-09-2016,10,9%
03-10-2016,10,8%
02-11-2016,10,8%
02-12-2016,10,7%
01-01-2017,10,8%
31-01-2017,10,8%
02-03-2017,10,8%
01-04-2017,10,8%
01-05-2017,10,8%
31-05-2017,10,8%
30-06-2017,10,9%
17-07-2008,1,-15%
16-08-2008,1,7%
15-09-2008,1,-16%
15-10-2008,1,-36%
14-11-2008,1,-51%
14-12-2008,1,-49%
13-01-2009,1,-52%
12-02-2009,1,-45%
14-03-2009,1,-41%
13-04-2009,1,-32%
13-05-2009,1,-30%
12-06-2009,1,-1%
12-07-2009,2,-7%
11-08-2009,2,4%
10-09-2009,2,0%
10-10-2009,2,-3%
09-11-2009,2,-8%
09-12-2009,2,-6%
08-01-2010,2,-4%
07-02-2010,2,-5%
09-03-2010,2,6%
08-04-2010,2,3%
08-05-2010,2,-1%
07-06-2010,2,4%
07-07-2010,3,4%
06-08-2010,3,9%
05-09-2010,3,4%
05-10-2010,3,6%
04-11-2010,3,3%
04-12-2010,3,1%
03-01-2011,3,3%
02-02-2011,3,1%
04-03-2011,3,7%
03-04-2011,3,6%
03-05-2011,3,3%
02-06-2011,3,6%
02-07-2011,4,5%
01-08-2011,4,7%
31-08-2011,4,1%
30-09-2011,4,-1%
30-10-2011,4,-2%
29-11-2011,4,-4%
29-12-2011,4,-5%
28-01-2012,4,0%
27-02-2012,4,4%
28-03-2012,4,1%
27-04-2012,4,0%
27-05-2012,4,1%
26-06-2012,4,7%
26-07-2012,5,4%
25-08-2012,5,2%
24-09-2012,5,2%
24-10-2012,5,0%
23-11-2012,5,0%
23-12-2012,5,0%
22-01-2013,5,3%
21-02-2013,5,5%
23-03-2013,5,3%
22-04-2013,5,2%
22-05-2013,5,6%
21-06-2013,5,8%
21-07-2013,6,6%
20-08-2013,6,2%
19-09-2013,6,3%
19-10-2013,6,1%
18-11-2013,6,1%
18-12-2013,6,1%
17-01-2014,6,3%
16-02-2014,6,5%
18-03-2014,6,5%
17-04-2014,6,5%
17-05-2014,6,8%
16-06-2014,6,11%
16-07-2014,7,9%
15-08-2014,7,7%
14-09-2014,7,7%
14-10-2014,7,4%
13-11-2014,7,5%
13-12-2014,7,5%
12-01-2015,7,7%
11-02-2015,7,9%
13-03-2015,7,8%
12-04-2015,7,8%
12-05-2015,7,8%
11-06-2015,7,11%
11-07-2015,8,9%
10-08-2015,8,7%
09-09-2015,8,5%
09-10-2015,8,4%
08-11-2015,8,4%
08-12-2015,8,4%
07-01-2016,8,5%
06-02-2016,8,6%
07-03-2016,8,5%
06-04-2016,8,5%
06-05-2016,8,7%
05-06-2016,8,10%
05-07-2016,9,8%
04-08-2016,9,7%
03-09-2016,9,6%
03-10-2016,9,5%
02-11-2016,9,4%
02-12-2016,9,4%
01-01-2017,9,5%
31-01-2017,9,7%
02-03-2017,9,7%
01-04-2017,9,7%
01-05-2017,9,8%
31-05-2017,9,10%
30-06-2017,9,9%
30-07-2017,10,8%
29-08-2017,10,7%
28-09-2017,10,5%
28-10-2017,10,6%
27-11-2017,10,6%
27-12-2017,10,7%
26-01-2018,10,9%
25-02-2018,10,8%
27-03-2018,10,7%
26-04-2018,10,9%
26-05-2018,10,10%
25-06-2018,10,9%
12-07-2009,1,1%
11-08-2009,1,1%
10-09-2009,1,18%
10-10-2009,1,48%
09-11-2009,1,74%
09-12-2009,1,75%
08-01-2010,1,91%
07-02-2010,1,64%
09-03-2010,1,88%
08-04-2010,1,57%
08-05-2010,1,38%
07-06-2010,1,10%
07-07-2010,2,15%
06-08-2010,2,11%
05-09-2010,2,16%
05-10-2010,2,36%
04-11-2010,2,50%
04-12-2010,2,43%
03-01-2011,2,50%
02-02-2011,2,37%
04-03-2011,2,43%
03-04-2011,2,31%
03-05-2011,2,24%
02-06-2011,2,10%
02-07-2011,3,13%
01-08-2011,3,8%
31-08-2011,3,7%
30-09-2011,3,14%
30-10-2011,3,24%
29-11-2011,3,18%
29-12-2011,3,19%
28-01-2012,3,22%
27-02-2012,3,25%
28-03-2012,3,15%
27-04-2012,3,13%
27-05-2012,3,2%
26-06-2012,3,9%
26-07-2012,4,3%
25-08-2012,4,7%
24-09-2012,4,14%
24-10-2012,4,19%
23-11-2012,4,18%
23-12-2012,4,21%
22-01-2013,4,20%
21-02-2013,4,21%
23-03-2013,4,14%
22-04-2013,4,13%
22-05-2013,4,7%
21-06-2013,4,9%
21-07-2013,5,6%
20-08-2013,5,6%
19-09-2013,5,13%
19-10-2013,5,17%
18-11-2013,5,16%
18-12-2013,5,18%
17-01-2014,5,17%
16-02-2014,5,17%
18-03-2014,5,14%
17-04-2014,5,13%
17-05-2014,5,9%
16-06-2014,5,13%
16-07-2014,6,9%
15-08-2014,6,11%
14-09-2014,6,16%
14-10-2014,6,19%
13-11-2014,6,19%
13-12-2014,6,20%
12-01-2015,6,19%
11-02-2015,6,21%
13-03-2015,6,17%
12-04-2015,6,16%
12-05-2015,6,10%
11-06-2015,6,12%
11-07-2015,7,9%
10-08-2015,7,11%
09-09-2015,7,13%
09-10-2015,7,17%
08-11-2015,7,15%
08-12-2015,7,16%
07-01-2016,7,15%
06-02-2016,7,16%
07-03-2016,7,12%
06-04-2016,7,11%
06-05-2016,7,8%
05-06-2016,7,11%
05-07-2016,8,8%
04-08-2016,8,10%
03-09-2016,8,13%
03-10-2016,8,15%
02-11-2016,8,14%
02-12-2016,8,14%
01-01-2017,8,14%
31-01-2017,8,15%
02-03-2017,8,13%
01-04-2017,8,12%
01-05-2017,8,9%
31-05-2017,8,12%
30-06-2017,8,10%
30-07-2017,9,11%
29-08-2017,9,13%
28-09-2017,9,15%
28-10-2017,9,15%
27-11-2017,9,16%
27-12-2017,9,15%
26-01-2018,9,17%
25-02-2018,9,13%
27-03-2018,9,12%
26-04-2018,9,10%
26-05-2018,9,11%
25-06-2018,9,10%
25-07-2018,10,11%
24-08-2018,10,13%
23-09-2018,10,15%
23-10-2018,10,13%
22-11-2018,10,14%
22-12-2018,10,14%
21-01-2019,10,15%
20-02-2019,10,12%
